transfer_id,date,year,season,player_name,position,age_at_transfer,from_club,to_club,fee_eur_m,is_free_transfer,is_loan,is_extension
R001,2009-07-01,2009,2009-2010,Cristiano Ronaldo,FW,24,Manchester United,Real Madrid,94.0,0,0,0
R002,2013-09-02,2013,2013-2014,Gareth Bale,LW,24,Tottenham,Real Madrid,100.0,0,0,0
R003,2014-07-15,2014,2014-2015,Luis Suarez,FW,27,Liverpool,FC Barcelona,82.0,0,0,0
R004,2014-08-31,2014,2014-2015,James Rodriguez,AM,23,Monaco,Real Madrid,80.0,0,0,0
R005,2016-07-04,2016,2016-2017,Gonzalo Higuain,FW,28,Napoli,Juventus,90.0,0,0,0
R006,2016-08-09,2016,2016-2017,Paul Pogba,CM,23,Juventus,Manchester United,105.0,0,0,0
R007,2017-08-03,2017,2017-2018,Neymar,FW,25,FC Barcelona,Paris Saint-Germain,222.0,0,0,0
R008,2017-08-31,2017,2017-2018,Ousmane Dembele,FW,20,Borussia Dortmund,FC Barcelona,135.0,0,0,0
R009,2017-08-31,2017,2017-2018,Kylian Mbappé,FW,18,Monaco,Paris Saint-Germain,180.0,0,0,0
R010,2018-01-06,2018,2017-2018,Philippe Coutinho,AM,25,Liverpool,FC Barcelona,135.0,0,0,0
R011,2018-07-10,2018,2018-2019,Cristiano Ronaldo,FW,33,Real Madrid,Juventus,117.0,0,0,0
R012,2018-08-08,2018,2018-2019,Kepa Arrizabalaga,GK,23,Athletic Bilbao,Chelsea,80.0,0,0,0
R013,2019-07-01,2019,2019-2020,Joao Felix,FW,19,Benfica,Atletico Madrid,126.0,0,0,0
R014,2019-07-17,2019,2019-2020,Antoine Griezmann,FW,28,Atletico Madrid,FC Barcelona,120.0,0,0,0
R015,2019-07-25,2019,2019-2020,Matthijs de Ligt,CB,19,Ajax,Juventus,85.5,0,0,0
R017,2019-08-08,2019,2019-2020,Nicolas Pepe,RW,24,Lille,Arsenal,80.0,0,0,0
R016,2019-08-08,2019,2019-2020,Harry Maguire,CB,26,Leicester,Manchester United,87.0,0,0,0
R018,2020-09-16,2020,2020-2021,Kai Havertz,AM,21,Bayer Leverkusen,Chelsea,80.0,0,0,0
R019,2021-08-10,2021,2021-2022,Romelu Lukaku,FW,28,Inter Milan,Chelsea,115.0,0,0,0
R020,2021-08-10,2021,2021-2022,Jadon Sancho,RW,21,Borussia Dortmund,Manchester United,85.0,0,0,0
